"행정구역별(시군구)","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"행정구역별(시군구)","연령별",내국인(15세이상)-계,내국인-미혼,내국인-배우자있음,내국인-사별,내국인-이혼,남자(15세이상)-계,남자-미혼,남자-배우자있음,남자-사별,남자-이혼,여자(15세이상)-계,여자-미혼,여자-배우자있음,여자-사별,여자-이혼
"전국","합계",42724414,13376237,23899304,3266097,2182776,21211039,7631990,12169609,450006,959434,21513375,5744247,11729695,2816091,1223342
"전국","15~19세",3172793,3166654,3875,2067,197,1659139,1656637,1589,809,104,1513654,1510017,2286,1258,93
"전국","20~24세",3380576,3309507,63868,4436,2765,1805366,1784518,18377,1468,1003,1575210,1524989,45491,2968,1762
"전국","25~29세",3024909,2539393,472070,1883,11563,1580270,1422308,154102,672,3188,1444639,1117085,317968,1211,8375
"전국","30~34세",3607875,1693003,1861164,3830,49878,1852485,1034255,799998,1051,17181,1755390,658748,1061166,2779,32697
"전국","35~39세",3774150,988968,2648947,10698,125537,1920686,633287,1238653,2546,46200,1853464,355681,1410294,8152,79337
"전국","40~44세",4207927,715644,3181651,31186,279446,2137511,480703,1541295,6574,108939,2070416,234941,1640356,24612,170507
"전국","45~49세",4259407,433096,3338988,74100,413223,2143467,298419,1658163,14537,172348,2115940,134677,1680825,59563,240875
"전국","50~54세",4139154,241950,3301496,147903,447805,2090562,165711,1698660,26355,199836,2048592,76239,1602836,121548,247969
"전국","55~59세",3859610,146014,3067568,256810,389218,1922978,91295,1608347,42378,180958,1936632,54719,1459221,214432,208260
"전국","60~64세",2753215,65800,2142503,324133,220779,1345914,35501,1153370,48871,108172,1407301,30299,989133,275262,112607
"전국","65~69세",2107985,33068,1537547,410157,127213,1010632,15664,872547,56939,65482,1097353,17404,665000,353218,61731
"전국","70~74세",1758979,18961,1136075,535573,68370,790128,7819,675266,72075,34968,968851,11142,460809,463498,33402
"전국","75~79세",1350216,11043,723347,584784,31042,547556,3511,455811,73383,14851,802660,7532,267536,511401,16191
"전국","80~84세",805573,6445,310360,477808,10960,272834,1436,211297,55597,4504,532739,5009,99063,422211,6456
"전국","85세이상",522045,6691,109845,400729,4780,131511,926,82134,46751,1700,390534,5765,27711,353978,3080
"동부","합계",34851752,11370181,19340477,2302371,1838723,17247916,6386460,9765809,324380,771267,17603836,4983721,9574668,1977991,1067456
"동부","15~19세",2662359,2658651,2583,1023,102,1388267,1386946,920,349,52,1274092,1271705,1663,674,50
"동부","20~24세",2880196,2827993,47959,2111,2133,1520658,1505519,13543,824,772,1359538,1322474,34416,1287,1361
"동부","25~29세",2603078,2209509,383375,1022,9172,1344505,1217991,123673,425,2416,1258573,991518,259702,597,6756
"동부","30~34세",3090377,1472087,1574594,2692,41004,1573218,883401,675576,768,13473,1517159,588686,899018,1924,27531
"동부","35~39세",3203464,844796,2246271,8161,104236,1615607,527377,1049633,1839,36758,1587857,317419,1196638,6322,67478
"동부","40~44세",3559239,597759,2701084,24714,235682,1779617,389917,1297802,4979,86919,1779622,207842,1403282,19735,148763
"동부","45~49세",3576932,350760,2814131,60476,351565,1773317,234850,1388314,11369,138784,1803615,115910,1425817,49107,212781
"동부","50~54세",3402390,187816,2716551,119390,378633,1700112,124972,1394091,20457,160592,1702278,62844,1322460,98933,218041
"동부","55~59세",3094163,112741,2450985,202624,327813,1529156,68212,1282680,32876,145388,1565007,44529,1168305,169748,182425
"동부","60~64세",2150177,50979,1664237,249405,185556,1045986,26285,894698,37377,87626,1104191,24694,769539,212028,97930
"동부","65~69세",1601625,25144,1161955,307417,107109,765743,11370,657565,43442,53366,835882,13774,504390,263975,53743
"동부","70~74세",1263883,14415,817444,374780,57244,574896,5660,488316,52734,28186,688987,8755,329128,322046,29058
"동부","75~79세",907511,8242,488041,385513,25715,373950,2420,309066,50492,11972,533561,5822,178975,335021,13743
"동부","80~84세",519368,4651,200734,305014,8969,178028,960,137386,36082,3600,341340,3691,63348,268932,5369
"동부","85세이상",336990,4638,70533,258029,3790,84856,580,52546,30367,1363,252134,4058,17987,227662,2427
"읍부","합계",3759632,1039888,2198252,347001,174491,1896670,625929,1139603,46966,84172,1862962,413959,1058649,300035,90319
"읍부","15~19세",293127,291873,623,593,38,154205,153594,295,287,29,138922,138279,328,306,9
"읍부","20~24세",265824,256299,8077,1134,314,148505,145740,2372,303,90,117319,110559,5705,831,224
"읍부","25~29세",221180,169078,50505,346,1251,118888,101202,17223,97,366,102292,67876,33282,249,885
"읍부","30~34세",299460,112659,181581,437,4783,155848,75002,78938,110,1798,143612,37657,102643,327,2985
"읍부","35~39세",344801,72386,259082,1351,11982,178032,52212,120821,322,4677,166769,20174,138261,1029,7305
"읍부","40~44세",383283,55804,299506,3585,24388,204338,41877,150924,771,10766,178945,13927,148582,2814,13622
"읍부","45~49세",368815,35768,292692,7263,33092,196762,26714,152573,1605,15870,172053,9054,140119,5658,17222
"읍부","50~54세",352565,21330,282829,13886,34520,185737,15322,150641,2730,17044,166828,6008,132188,11156,17476
"읍부","55~59세",330532,12714,263908,24013,29897,169534,8397,141768,3811,15558,160998,4317,122140,20202,14339
"읍부","60~64세",241581,5471,188174,31467,16469,117986,3324,101376,4747,8539,123595,2147,86798,26720,7930
"읍부","65~69세",193636,2869,141050,40433,9284,91368,1417,79907,5052,4992,102268,1452,61143,35381,4292
"읍부","70~74세",173005,1653,109663,56895,4794,75145,628,64396,7435,2686,97860,1025,45267,49460,2108
"읍부","75~79세",144339,825,75317,65707,2490,56716,286,47136,8054,1240,87623,539,28181,57653,1250
"읍부","80~84세",89641,572,33469,54759,841,29391,129,22409,6459,394,60250,443,11060,48300,447
"읍부","85세이상",57843,587,11776,45132,348,14215,85,8824,5183,123,43628,502,2952,39949,225
"면부","합계",4113030,966168,2360575,616725,169562,2066453,619601,1264197,78660,103995,2046577,346567,1096378,538065,65567
"면부","15~19세",217307,216130,669,451,57,116667,116097,374,173,23,100640,100033,295,278,34
"면부","20~24세",234556,225215,7832,1191,318,136203,133259,2462,341,141,98353,91956,5370,850,177
"면부","25~29세",200651,160806,38190,515,1140,116877,103115,13206,150,406,83774,57691,24984,365,734
"면부","30~34세",218038,108257,104989,701,4091,123419,75852,45484,173,1910,94619,32405,59505,528,2181
"면부","35~39세",225885,71786,143594,1186,9319,127047,53698,68199,385,4765,98838,18088,75395,801,4554
"면부","40~44세",265405,62081,181061,2887,19376,153556,48909,92569,824,11254,111849,13172,88492,2063,8122
"면부","45~49세",313660,46568,232165,6361,28566,173388,36855,117276,1563,17694,140272,9713,114889,4798,10872
"면부","50~54세",384199,32804,302116,14627,34652,204713,25417,153928,3168,22200,179486,7387,148188,11459,12452
"면부","55~59세",434915,20559,352675,30173,31508,224288,14686,183899,5691,20012,210627,5873,168776,24482,11496
"면부","60~64세",361457,9350,290092,43261,18754,181942,5892,157296,6747,12007,179515,3458,132796,36514,6747
"면부","65~69세",312724,5055,234542,62307,10820,153521,2877,135075,8445,7124,159203,2178,99467,53862,3696
"면부","70~74세",322091,2893,208968,103898,6332,140087,1531,122554,11906,4096,182004,1362,86414,91992,2236
"면부","75~79세",298366,1976,159989,133564,2837,116890,805,99609,14837,1639,181476,1171,60380,118727,1198
"면부","80~84세",196564,1222,76157,118035,1150,65415,347,51502,13056,510,131149,875,24655,104979,640
"면부","85세이상",127212,1466,27536,97568,642,32440,261,20764,11201,214,94772,1205,6772,86367,428
"서울특별시","합계",8393832,2974906,4481669,519388,417869,4089115,1588213,2263110,71675,166117,4304717,1386693,2218559,447713,251752
"서울특별시","15~19세",543220,542815,305,83,17,278210,278071,90,36,13,265010,264744,215,47,4
"서울특별시","20~24세",681323,673851,6832,243,397,340249,338082,1882,105,180,341074,335769,4950,138,217
"서울특별시","25~29세",721164,642650,76824,200,1490,357206,333449,23213,98,446,363958,309201,53611,102,1044
"서울특별시","30~34세",821484,461220,352439,403,7422,413399,259117,151559,148,2575,408085,202103,200880,255,4847
"서울특별시","35~39세",765387,258095,485455,1595,20242,384774,147706,229522,361,7185,380613,110389,255933,1234,13057
"서울특별시","40~44세",806102,176393,576998,4668,48043,403286,104820,280591,916,16959,402816,71573,296407,3752,31084
"서울특별시","45~49세",787835,99349,603554,11572,73360,387743,60861,297516,2153,27213,400092,38488,306038,9419,46147
"서울특별시","50~54세",764101,53315,602531,24414,83841,372490,33024,302104,4071,33291,391611,20291,300427,20343,50550
"서울특별시","55~59세",746284,34049,590167,43315,78753,356721,18919,299320,6733,31749,389563,15130,290847,36582,47004
"서울특별시","60~64세",556511,15653,435754,57401,47703,264516,7563,228555,8106,20292,291995,8090,207199,49295,27411
"서울특별시","65~69세",434319,8196,321733,74690,29700,205890,3689,178400,9906,13895,228429,4507,143333,64784,15805
"서울특별시","70~74세",337207,4498,228683,87629,16397,159007,1829,137072,12310,7796,178200,2669,91611,75319,8601
"서울특별시","75~79세",225924,2560,129885,86402,7077,98952,741,83445,11558,3208,126972,1819,46440,74844,3869
"서울특별시","80~84세",121873,1233,51486,66879,2275,44602,194,35363,8113,932,77271,1039,16123,58766,1343
"서울특별시","85세이상",81098,1029,19023,59894,1152,22070,148,14478,7061,383,59028,881,4545,52833,769
"부산광역시","합계",2996539,952215,1616409,251603,176312,1464472,539998,810554,35516,78404,1532067,412217,805855,216087,97908
"부산광역시","15~19세",204162,203916,180,63,3,107137,107044,72,21,,97025,96872,108,42,3
"부산광역시","20~24세",241052,237602,3265,65,120,129130,128133,931,20,46,111922,109469,2334,45,74
"부산광역시","25~29세",203649,178701,24316,54,578,106151,98587,7443,16,105,97498,80114,16873,38,473
"부산광역시","30~34세",232423,123770,105446,285,2922,118702,73355,44356,78,913,113721,50415,61090,207,2009
"부산광역시","35~39세",240603,74990,156421,765,8427,122619,47301,72288,181,2849,117984,27689,84133,584,5578
"부산광역시","40~44세",262505,55742,185646,2122,18995,131209,36233,87356,393,7227,131296,19509,98290,1729,11768
"부산광역시","45~49세",278515,34542,207739,5301,30933,135561,23398,98603,1007,12553,142954,11144,109136,4294,18380
"부산광역시","50~54세",292747,18501,227614,11534,35098,141032,12719,110786,1873,15654,151715,5782,116828,9661,19444
"부산광역시","55~59세",306036,12000,237837,22170,34029,146220,7622,119067,3525,16006,159816,4378,118770,18645,18023
"부산광역시","60~64세",237318,5984,179500,29444,22390,113702,3306,94510,4573,11313,123616,2678,84990,24871,11077
"부산광역시","65~69세",177460,2884,126976,35801,11799,84363,1301,71677,5101,6284,93097,1583,55299,30700,5515
"부산광역시","70~74세",138212,1597,86980,43263,6372,63140,599,52844,6365,3332,75072,998,34136,36898,3040
"부산광역시","75~79세",97180,885,49983,43134,3178,40074,242,32692,5624,1516,57106,643,17291,37510,1662
"부산광역시","80~84세",52867,548,18753,32477,1089,18014,102,13462,4020,430,34853,446,5291,28457,659
"부산광역시","85세이상",31810,553,5753,25125,379,7418,56,4467,2719,176,24392,497,1286,22406,203
"대구광역시","합계",2108202,661854,1169869,161570,114909,1040161,382456,586966,22028,48711,1068041,279398,582903,139542,66198
"대구광역시","15~19세",165003,164753,153,89,8,87783,87736,35,12,,77220,77017,118,77,8
"대구광역시","20~24세",175667,173262,2265,60,80,96990,96349,592,34,15,78677,76913,1673,26,65
"대구광역시","25~29세",141311,121742,19036,60,473,77087,70959,5957,35,136,64224,50783,13079,25,337
"대구광역시","30~34세",159593,77400,79879,157,2157,81018,47356,33023,35,604,78575,30044,46856,122,1553
"대구광역시","35~39세",174578,45362,123033,463,5720,87134,28976,55985,78,2095,87444,16386,67048,385,3625
"대구광역시","40~44세",208374,34329,157746,1766,14533,102136,22547,73932,335,5322,106238,11782,83814,1431,9211
"대구광역시","45~49세",220279,21309,171763,4400,22807,107758,14709,83123,782,9144,112521,6600,88640,3618,13663
"대구광역시","50~54세",215024,10792,170656,8765,24811,106374,7282,86997,1363,10732,108650,3510,83659,7402,14079
"대구광역시","55~59세",195205,6145,154315,14507,20238,96295,3948,81116,2241,8990,98910,2197,73199,12266,11248
"대구광역시","60~64세",142623,2969,110079,17876,11699,68305,1550,58294,2780,5681,74318,1419,51785,15096,6018
"대구광역시","65~69세",104632,1433,75501,21132,6566,49150,533,42545,2803,3269,55482,900,32956,18329,3297
"대구광역시","70~74세",84988,1038,53571,27054,3325,37354,277,31760,3655,1662,47634,761,21811,23399,1663
"대구광역시","75~79세",63237,613,33226,27611,1787,25021,126,20535,3538,822,38216,487,12691,24073,965
"대구광역시","80~84세",36917,425,14296,21610,586,12651,78,9883,2511,179,24266,347,4413,19099,407
"대구광역시","85세이상",20771,282,4350,16020,119,5105,30,3189,1826,60,15666,252,1161,14194,59
"인천광역시","합계",2413486,766332,1338076,158480,150598,1203751,438570,677120,23762,64299,1209735,327762,660956,134718,86299
"인천광역시","15~19세",178024,177804,206,12,2,92586,92499,83,3,1,85438,85305,123,9,1
"인천광역시","20~24세",196000,191592,4208,56,144,103394,102159,1146,39,50,92606,89433,3062,17,94
"인천광역시","25~29세",179897,149702,29246,29,920,92290,82321,9751,4,214,87607,67381,19495,25,706
"인천광역시","30~34세",214553,96661,113601,196,4095,110012,59965,48766,61,1220,104541,36696,64835,135,2875
"인천광역시","35~39세",225007,55868,159409,516,9214,115493,36696,75520,131,3146,109514,19172,83889,385,6068
"인천광역시","40~44세",244724,40862,182937,1804,19121,124810,28622,88320,395,7473,119914,12240,94617,1409,11648
"인천광역시","45~49세",251660,24252,193927,4218,29263,124480,17359,94709,861,11551,127180,6893,99218,3357,17712
"인천광역시","50~54세",252792,14631,197129,8823,32209,127479,10482,101231,1631,14135,125313,4149,95898,7192,18074
"인천광역시","55~59세",224240,8106,174181,14791,27162,113405,5308,92920,2670,12507,110835,2798,81261,12121,14655
"인천광역시","60~64세",141749,3502,108543,16115,13589,70473,1931,59183,2728,6631,71276,1571,49360,13387,6958
"인천광역시","65~69세",104414,1440,74613,20260,8101,51088,614,43306,3168,4000,53326,826,31307,17092,4101
"인천광역시","70~74세",80663,956,51244,24498,3965,36869,402,30744,3687,2036,43794,554,20500,20811,1929
"인천광역시","75~79세",59463,388,30681,26615,1779,23639,157,19060,3525,897,35824,231,11621,23090,882
"인천광역시","80~84세",35471,254,12925,21629,663,11572,36,8629,2602,305,23899,218,4296,19027,358
"인천광역시","85세이상",24829,314,5226,18918,371,6161,19,3752,2257,133,18668,295,1474,16661,238
"광주광역시","합계",1252923,422212,678074,89710,62927,618030,236505,343164,12645,25716,634893,185707,334910,77065,37211
"광주광역시","15~19세",112988,112873,65,42,8,58485,58452,14,14,5,54503,54421,51,28,3
"광주광역시","20~24세",113484,111425,1797,165,97,58476,57896,506,41,33,55008,53529,1291,124,64
"광주광역시","25~29세",89419,75567,13372,74,406,46068,41621,4341,36,70,43351,33946,9031,38,336
"광주광역시","30~34세",106737,51113,53744,171,1709,54365,30747,23076,45,497,52372,20366,30668,126,1212
"광주광역시","35~39세",115054,29515,80585,514,4440,57474,19343,36626,115,1390,57580,10172,43959,399,3050
"광주광역시","40~44세",130625,19344,100561,1256,9464,65285,13693,48158,257,3177,65340,5651,52403,999,6287
"광주광역시","45~49세",129715,10777,103264,2731,12943,64873,7623,51750,445,5055,64842,3154,51514,2286,7888
"광주광역시","50~54세",116018,5320,92482,5183,13033,58299,3702,48463,793,5341,57719,1618,44019,4390,7692
"광주광역시","55~59세",103341,3045,81425,8193,10678,50903,1902,42611,1376,5014,52438,1143,38814,6817,5664
"광주광역시","60~64세",70132,1433,54167,9550,4982,33942,822,28994,1690,2436,36190,611,25173,7860,2546
"광주광역시","65~69세",56902,657,40956,12370,2919,26976,354,23314,1690,1618,29926,303,17642,10680,1301
"광주광역시","70~74세",44974,440,28934,14241,1359,20390,170,17627,1924,669,24584,270,11307,12317,690
"광주광역시","75~79세",31981,326,16788,14245,622,13086,87,10631,2052,316,18895,239,6157,12193,306
"광주광역시","80~84세",18916,142,7333,11262,179,6378,57,5053,1204,64,12538,85,2280,10058,115
"광주광역시","85세이상",12637,235,2601,9713,88,3030,36,2000,963,31,9607,199,601,8750,57
"대전광역시","합계",1294122,439274,706621,80787,67440,646294,250760,354471,12495,28568,647828,188514,352150,68292,38872
"대전광역시","15~19세",110048,109940,94,8,6,57691,57655,30,3,3,52357,52285,64,5,3
"대전광역시","20~24세",125216,123036,2079,34,67,67415,66738,650,16,11,57801,56298,1429,18,56
"대전광역시","25~29세",99436,83767,15191,39,439,53956,48750,5064,9,133,45480,35017,10127,30,306
"대전광역시","30~34세",109420,50085,57686,99,1550,56003,30667,24780,56,500,53417,19418,32906,43,1050
"대전광역시","35~39세",115608,28522,82627,312,4147,57593,18006,38056,58,1473,58015,10516,44571,254,2674
"대전광역시","40~44세",129663,19807,99917,829,9110,64465,13335,47499,183,3448,65198,6472,52418,646,5662
"대전광역시","45~49세",130917,11114,104915,2061,12827,65203,7658,51962,412,5171,65714,3456,52953,1649,7656
"대전광역시","50~54세",122604,5999,98454,4568,13583,60913,4089,50270,821,5733,61691,1910,48184,3747,7850
"대전광역시","55~59세",112083,3419,89167,7430,12067,55686,2202,46721,1188,5575,56397,1217,42446,6242,6492
"대전광역시","60~64세",76082,1768,58965,8656,6693,37471,902,31943,1324,3302,38611,866,27022,7332,3391
"대전광역시","65~69세",54760,816,39654,10540,3750,26560,395,22477,1810,1878,28200,421,17177,8730,1872
"대전광역시","70~74세",43850,474,28978,12470,1928,20000,192,16965,1978,865,23850,282,12013,10492,1063
"대전광역시","75~79세",32114,260,18198,12828,828,13222,100,10948,1848,326,18892,160,7250,10980,502
"대전광역시","80~84세",19465,124,8134,10936,271,6776,40,5273,1372,91,12689,84,2861,9564,180
"대전광역시","85세이상",12856,143,2562,9977,174,3340,31,1833,1417,59,9516,112,729,8560,115
